0,0,7200,0,5.00,5.00,1.500000e+00,10,0,2,10.000000,946080000,1,""
1,0,7200,0,5.00,5.00,1.500000e+00,10,0,8,10.000000,946080000,1,""
2,0,7200,0,5.00,5.00,1.500000e+00,10,0,6,10.000000,946080000,1,""
3,0,7200,0,5.00,5.00,1.500000e+00,10,0,7,10.000000,946080000,1,""
4,0,7200,0,5.00,5.00,1.500000e+00,10,0,4,10.000000,946080000,1,""
5,0,7200,0,5.00,5.00,1.500000e+00,10,0,3,10.000000,946080000,1,""
6,0,7200,0,5.00,5.00,1.500000e+00,10,0,5,10.000000,946080000,1,""
7,0,7200,0,5.00,5.00,1.500000e+00,10,0,15,10.000000,946080000,1,"0"
8,0,7200,0,5.00,5.00,1.500000e+00,10,0,13,10.000000,946080000,1,"0:1"
9,0,7200,0,5.00,5.00,1.500000e+00,10,0,16,10.000000,946080000,1,"0:2"
10,0,7200,0,5.00,5.00,1.500000e+00,10,0,12,10.000000,946080000,1,"0:3"
11,0,7200,0,5.00,5.00,1.500000e+00,10,0,10,10.000000,946080000,1,"0:4"
12,0,7200,0,5.00,5.00,1.500000e+00,10,0,9,10.000000,946080000,1,"0:5"
13,0,7200,0,5.00,5.00,1.500000e+00,10,0,14,10.000000,946080000,1,"0:6"
14,0,7200,0,5.00,5.00,1.500000e+00,10,0,17,10.000000,946080000,1,""
15,0,7200,0,5.00,5.00,1.500000e+00,10,0,22,10.000000,946080000,1,"9:13:14"
16,0,7200,0,5.00,5.00,1.500000e+00,10,0,21,10.000000,946080000,1,"9:13:14"
17,0,7200,0,5.00,5.00,1.500000e+00,10,0,20,10.000000,946080000,1,"9:13:14"
18,0,7200,0,5.00,5.00,1.500000e+00,10,0,11,10.000000,946080000,1,""
19,0,7200,0,5.00,5.00,1.500000e+00,10,0,19,10.000000,946080000,1,"11:12"
20,0,7200,0,5.00,5.00,1.500000e+00,10,0,18,10.000000,946080000,1,"12:18"
21,0,7200,0,5.00,5.00,1.500000e+00,10,0,36,10.000000,946080000,1,"16:18"
22,0,7200,0,5.00,5.00,1.500000e+00,10,0,29,10.000000,946080000,1,"8:16"
23,0,7200,0,5.00,5.00,1.500000e+00,10,0,23,10.000000,946080000,1,"8:10"
24,0,7200,0,5.00,5.00,1.500000e+00,10,0,37,10.000000,946080000,1,"10:15"
25,0,7200,0,5.00,5.00,1.500000e+00,10,0,24,10.000000,946080000,1,"7:15"
26,0,7200,0,5.00,5.00,1.500000e+00,10,0,30,10.000000,946080000,1,"7:17"
27,0,7200,0,5.00,5.00,1.500000e+00,10,0,27,10.000000,946080000,1,"11:17"
28,0,7200,0,5.00,5.00,1.500000e+00,10,0,34,10.000000,946080000,1,"20"
29,0,7200,0,5.00,5.00,1.500000e+00,10,0,26,10.000000,946080000,1,"20"
30,0,7200,0,5.00,5.00,1.500000e+00,10,0,35,10.000000,946080000,1,"20"
31,0,7200,0,5.00,5.00,1.500000e+00,10,0,38,10.000000,946080000,1,"20"
32,0,7200,0,5.00,5.00,1.500000e+00,10,0,28,10.000000,946080000,1,"19:20"
33,0,7200,0,5.00,5.00,1.500000e+00,10,0,33,10.000000,946080000,1,"19"
34,0,7200,0,5.00,5.00,1.500000e+00,10,0,31,10.000000,946080000,1,"19"
35,0,7200,0,5.00,5.00,1.500000e+00,10,0,25,10.000000,946080000,1,"19"
36,0,7200,0,5.00,5.00,1.500000e+00,10,0,50,10.000000,946080000,1,"19:25"
37,0,7200,0,5.00,5.00,1.500000e+00,10,0,46,10.000000,946080000,1,"25"
38,0,7200,0,5.00,5.00,1.500000e+00,10,0,42,10.000000,946080000,1,"25"
39,0,7200,0,5.00,5.00,1.500000e+00,10,0,41,10.000000,946080000,1,"25"
40,0,7200,0,5.00,5.00,1.500000e+00,10,0,45,10.000000,946080000,1,"25"
41,0,7200,0,5.00,5.00,1.500000e+00,10,0,39,10.000000,946080000,1,"23"
42,0,7200,0,5.00,5.00,1.500000e+00,10,0,49,10.000000,946080000,1,"23:26"
43,0,7200,0,5.00,5.00,1.500000e+00,10,0,59,10.000000,946080000,1,"26:39"
44,0,7200,0,5.00,5.00,1.500000e+00,10,0,57,10.000000,946080000,1,"39"
45,0,7200,0,5.00,5.00,1.500000e+00,10,0,32,10.000000,946080000,1,""
46,0,7200,0,5.00,5.00,1.500000e+00,10,0,40,10.000000,946080000,1,"27"
47,0,7200,0,5.00,5.00,1.500000e+00,10,0,51,10.000000,946080000,1,"27:32"
48,0,7200,0,5.00,5.00,1.500000e+00,10,0,48,10.000000,946080000,1,"27:45"
49,0,7200,0,5.00,5.00,1.500000e+00,10,0,63,10.000000,946080000,1,"28:46"
50,0,7200,0,5.00,5.00,1.500000e+00,10,0,83,10.000000,946080000,1,"28:46"
51,0,7200,0,5.00,5.00,1.500000e+00,10,0,53,10.000000,946080000,1,"22"
52,0,7200,0,5.00,5.00,1.500000e+00,10,0,43,10.000000,946080000,1,"22:34"
53,0,7200,0,5.00,5.00,1.500000e+00,10,0,65,10.000000,946080000,1,"34:43"
54,0,7200,0,5.00,5.00,1.500000e+00,10,0,68,10.000000,946080000,1,"41:43"
55,0,7200,0,5.00,5.00,1.500000e+00,10,0,52,10.000000,946080000,1,""
56,0,7200,0,5.00,5.00,1.500000e+00,10,0,62,10.000000,946080000,1,"21:24:51:55"
57,0,7200,0,5.00,5.00,1.500000e+00,10,0,58,10.000000,946080000,1,"21:24:51:55"
58,0,7200,0,5.00,5.00,1.500000e+00,10,0,56,10.000000,946080000,1,"21:24:51:55"
59,0,7200,0,5.00,5.00,1.500000e+00,10,0,61,10.000000,946080000,1,"21:24:51:55"
60,0,7200,0,5.00,5.00,1.500000e+00,10,0,47,10.000000,946080000,1,"35"
61,0,7200,0,5.00,5.00,1.500000e+00,10,0,76,10.000000,946080000,1,"35:57"
62,0,7200,0,5.00,5.00,1.500000e+00,10,0,66,10.000000,946080000,1,"57"
63,0,7200,0,5.00,5.00,1.500000e+00,10,0,99,10.000000,946080000,1,"62"
64,0,7200,0,5.00,5.00,1.500000e+00,10,0,125,10.000000,946080000,1,"59:62"
65,0,7200,0,5.00,5.00,1.500000e+00,10,0,71,10.000000,946080000,1,"56:59"
